AÑO,MUNICIPIO,MACHOS MENORES DE 12 MESES,HEMBRAS MENORES DE 12 MESES,MACHOS DE 12 A 24 MESES,HEMBRAS DE 12 A 24 MESES,MACHOS DE 24 A 36 MESES,HEMBRAS DE 24 A 36 MESES,MACHOS MAYORES DE 36 MESES,HEMBRAS MAYORES DE 36 MESES,TOTAL
2018,PACHAVITA,550,600,500,450,600,500,400,1600,5200
2018,PAEZ,3028,2980,2445,2954,2011,1995,2780,2692,20885
2018,PAIPA,2020,2390,1950,2980,1020,2100,420,7500,20380
2018,PAJARITO,815,1153,736,692,1324,1295,598,1286,7899
2018,PANQUEBA,300,300,500,480,300,410,100,600,2990
2018,PAUNA,1150,1320,1210,1340,1380,2600,625,1150,10775
2018,PAYA,1100,1200,900,850,1450,1200,700,1900,9300
2018,PAZ DE RIO,301,336,278,202,270,206,135,919,2647
2018,PESCA,1407,1692,1352,1344,759,1653,117,5203,13527
2018,PISBA,195,278,273,365,550,854,1050,1895,5460
2018,PUERTO BOYACA,9631,9794,18293,26754,14524,37403,33329,3157,152885
2018,QUIPAMA,344,740,500,1500,400,1600,150,800,6034
2018,RAMIRIQUI,1300,1500,1000,1200,1500,1300,1000,3500,12300
2018,RAQUIRA,240,490,290,650,170,560,80,1550,4030
2018,RONDON,1023,630,1005,702,838,535,220,2000,6953
2018,SABOYA,2178,4148,1788,3162,988,2811,113,12156,27344
2018,SACHICA,69,17,166,63,48,27,7,37,434
2018,SAMACA,761,588,353,408,1073,1981,977,3257,9398
2018,SAN EDUARDO,430,515,170,921,182,892,240,1301,4651
2018,SAN JOSE DE PARE,132,144,240,132,360,240,582,36,1866
2018,SAN LUIS DE GACENO,3145,3530,4778,3463,5561,4468,2070,10118,37133
2018,SAN MATEO,412,790,675,1675,580,1850,533,887,7402
2018,SAN MIGUEL DE SEMA,548,3114,462,2133,430,2269,10,10449,19415
2018,SAN PABLO DE BORBUR,1200,950,1300,720,130,650,170,2300,7420
2018,SANTA MARIA,1301,1412,1417,1393,1878,1692,1045,4086,14224
2018,SANTA ROSA DE VITERBO,734,1470,671,1394,165,773,13,6080,11300
2018,SANTA SOFIA,380,330,390,385,350,430,250,690,3205
2018,SANTANA,132,148,159,162,347,171,47,586,1752
2018,SATIVANORTE,400,400,1200,800,600,1200,300,600,5500
2018,SATIVASUR,323,95,278,211,185,88,25,600,1805
2018,SIACHOQUE,1719,1834,984,1195,382,1285,55,4222,11676
2018,SOATA,325,422,396,648,422,796,183,184,3376
2018,SOCHA,550,700,300,750,650,1100,150,850,5050
2018,SOCOTA,900,1000,2000,1050,850,1000,700,1100,8600
2018,SOGAMOSO,1580,1656,1806,1478,1089,1138,121,4308,13176
2018,SOMONDOCO,311,316,246,244,170,226,512,678,2703
2018,SORA,60,130,85,175,90,940,63,930,2473
2018,SORACA,1049,1145,883,901,203,1251,29,2781,8242
2018,SOTAQUIRA,1597,2985,1290,2511,645,3132,553,5712,18425
2018,SUSACON,718,489,679,686,761,310,290,1970,5903
2018,SUTAMARCHAN,435,664,767,598,339,807,11,652,4273
2018,SUTATENZA,221,261,195,388,171,417,94,374,2121
2018,TASCO,330,550,2195,220,303,510,36,1900,6044
2018,TENZA,592,566,592,627,628,485,228,1607,5325
2018,TIBANA,1072,1227,1154,1103,811,1355,220,2846,9788
2018,TIBASOSA,657,1213,665,895,250,1218,54,2513,7465
2018,TINJACA,313,439,460,466,168,336,7,1165,3354
2018,TIPACOQUE,314,359,412,278,327,353,269,1068,3380
2018,TOCA,1676,1950,1055,1905,904,1119,229,7073,15911
2018,TOGUI,600,400,180,370,100,200,100,800,2750
2018,TOPAGA,190,230,120,207,170,205,80,620,1822
2018,TOTA,1383,1318,948,1066,465,882,117,3841,10020
2018,TUNJA,725,434,614,743,426,549,146,3014,6651
2018,TUNUNGUA,106,87,122,49,98,146,68,230,906
2018,TURMEQUE,1036,896,910,1177,372,357,12,3232,7992
2018,TUTA,2500,3000,1200,2100,850,1850,200,8800,20500
2018,TUTAZA,1000,1000,900,980,100,900,50,2500,7430
2018,UMBITA,1664,1654,1171,1370,480,848,53,4117,11357
2018,VENTAQUEMADA,2099,3453,1960,2596,1300,2776,214,9903,24301
2018,VILLA DE LEYVA,256,610,150,650,80,100,950,1300,4096
2018,VIRACACHA,1036,1060,677,567,245,713,8,2669,6975
2018,ZETAQUIRA,1074,994,944,836,956,1074,382,2784,9044
2019,Almeida,287,286,284,250,224,191,124,789,2435
2019,Aquitania,1886,2080,2418,1803,2632,1992,888,4195,17894
2019,Arcabuco,1121,1256,913,1285,863,818,337,4056,10649
2019,Belén,1197,1842,1006,1617,562,1039,88,6353,13704
2019,Berbeo,538,436,417,339,413,394,175,1222,3934
2019,Betéitiva,470,575,413,415,164,444,47,1084,3612
2019,Boavita,983,977,797,800,693,708,363,2291,7612
2019,Boyacá,703,884,527,529,315,559,107,1960,5584
2019,Briceño,276,319,364,405,260,361,7,853,2845
2019,Buenavista,606,849,679,694,614,450,292,2469,6653
2019,Busbanzá,145,178,185,94,26,122,0,233,983
2019,Caldas,668,1827,491,1363,301,1098,21,5731,11500
2019,Campohermoso,1774,2119,1982,1890,1935,2461,944,5726,18831
2019,Cerinza,575,910,425,709,135,885,27,2914,6580
2019,Chinavita,615,710,768,674,1136,747,387,1989,7026
2019,Chiquinquirá,1252,5484,989,3939,775,4428,164,15663,32694
2019,Chíquiza,783,586,323,309,286,179,22,2783,5271
2019,Chiscas,1637,1483,1447,1047,1728,1024,983,4018,13367
2019,Chita,1251,1361,1344,1022,1548,1158,368,2298,10350
2019,Chitaraque,287,334,510,528,468,567,144,964,3802
2019,Chivatá,423,548,254,406,144,90,2,1339,3206
2019,Chivor,236,265,317,413,377,406,124,773,2911
2019,Ciénega,1027,999,454,376,390,163,16,2914,6339
2019,Cómbita,1292,2136,841,1021,336,828,11,4858,11323
2019,Coper,734,600,1017,804,1046,612,200,1863,6876
2019,Corrales,179,161,91,134,111,19,30,465,1190
2019,Covarachía,257,320,208,246,182,321,276,679,2489
2019,Cubará,1147,1083,1164,884,1249,1014,560,3135,10236
2019,Cucaita,476,444,254,245,239,693,42,404,2797
2019,Cuítiva,340,416,542,419,99,169,4,1279,3268
2019,Duitama,1210,2122,892,1775,644,1401,123,5657,13824
2019,El Cocuy,1441,1844,1651,1318,1818,1822,809,2636,13339
2019,El Espino,720,775,795,690,752,714,300,1565,6311
2019,Firavitoba,955,1453,715,1424,400,746,68,5633,11394
2019,Floresta,678,896,513,947,158,599,33,2387,6211
2019,Gachantivá,560,637,646,625,583,603,153,1541,5348
2019,Gámeza,1192,853,790,683,415,224,54,3133,7344
2019,Garagoa,1571,1586,1595,1472,1615,1584,874,4368,14665
2019,Guacamayas,565,494,462,414,586,310,246,1353,4430
2019,Guateque,387,406,471,487,465,566,74,1134,3990
2019,Guayatá,645,577,699,570,1332,742,230,1738,6533
2019,Guicán,1205,1441,1081,1067,1037,1404,293,2223,9751
2019,Iza,194,477,185,299,95,455,13,1796,3514
2019,Jenesano,814,1032,505,642,309,691,30,2553,6576
2019,Jericó,447,421,528,335,353,404,198,922,3608
2019,La Capilla,400,406,745,561,601,457,207,1079,4456
2019,La Uvita,1229,1422,1208,900,1196,1301,501,2260,10017
2019,La Victoria,141,238,546,354,531,123,28,494,2455
2019,Labranzagrande,1316,1545,1739,1217,2296,1507,1560,3872,15052
2019,Macanal,994,928,981,937,1147,996,472,2544,8999
2019,Maripí,419,506,888,856,988,496,240,1799,6192
2019,Miraflores,1975,2234,2062,1674,1808,1831,856,5131,17571
2019,Mongua,1028,847,716,529,738,1061,120,2805,7844
2019,Moniquirá,1424,1481,1690,1634,904,1590,373,3922,13018
2019,Motavita,1116,951,588,543,230,390,27,3005,6850
2019,Muzo,623,799,1030,841,1277,1054,159,1669,7452
2019,Nobsa,171,273,191,199,69,141,12,875,1931
2019,Nuevo Colón,355,413,249,365,216,338,40,1269,3245
2019,Oicatá,452,893,540,860,223,393,109,2854,6324
2019,Otanche,1565,1553,2196,1909,2372,2204,894,4781,17474
2019,Pachavita,515,571,641,643,609,580,179,1395,5133
2019,Páez,1608,1893,1990,1745,2431,2199,1417,5989,19272
2019,Paipa,2582,3274,2242,2776,1053,2268,130,8650,22975
2019,Pajarito,623,641,1241,555,1911,792,926,2070,8759
2019,Panqueba,361,433,419,320,476,345,226,918,3498
2019,Pauna,601,769,931,1042,917,1255,355,2607,8477
2019,Paya,842,1024,865,846,770,826,447,2718,8338
2019,Paz de Rio,374,385,302,239,249,257,61,860,2727
2019,Pesca,1464,1400,1223,1133,654,902,147,5336,12259
2019,Pisba,424,420,478,399,285,468,137,1179,3790
2019,Puerto Boyacá,11278,11828,27768,17289,30911,14055,5282,34092,152503
2019,Quípama,447,708,1100,838,914,793,157,1461,6418
2019,Ramiriquí,1334,1152,727,807,667,625,367,3545,9224
2019,Ráquira,434,671,536,596,460,682,132,1884,5395
2019,Rondón,670,665,588,304,911,509,287,1483,5417
2019,Saboyá,2132,4284,1951,3130,960,4402,141,11081,28081
2019,Sáchica,137,35,189,48,54,53,1,42,559
2019,Samacá,654,625,799,772,852,818,481,4481,9482
2019,San Eduardo,678,664,679,615,592,610,400,1815,6053
2019,San José de Pare,157,175,317,297,113,151,77,560,1847
2019,San Luis de Gaceno,3868,4103,4712,3822,5738,4602,2721,10771,40337
2019,San Mateo,948,1210,968,832,950,1514,189,1261,7872
2019,San Miguel de Sema,411,3199,593,2322,179,2158,85,11349,20296
2019,San Pablo de Borbur,767,751,1136,920,1461,987,283,2531,8836
2019,Santa María,1382,1556,1481,1453,1637,1664,991,3873,14037
2019,Santa Rosa de Viterbo,972,1549,736,1149,257,798,35,5001,10497
2019,Santa Sofía,504,335,804,511,602,605,161,1139,4661
2019,Santana,206,166,184,165,220,163,86,604,1794
2019,Sativanorte,594,352,553,391,428,297,51,1343,4009
2019,Sativasur,261,252,296,172,157,141,25,520,1824
2019,Siachoque,1657,1649,729,895,362,678,44,4529,10543
2019,Soatá,370,449,477,421,410,405,216,1017,3765
2019,Socha,715,742,501,524,316,442,100,1673,5013
2019,Socotá,1143,1070,1281,824,1121,889,228,2553,9109
2019,Sogamoso,1891,1634,1694,1699,880,705,85,4903,13491
2019,Somondoco,580,615,421,426,498,508,195,1407,4650
2019,Sora,372,453,191,209,50,146,1,1057,2479
2019,Soracá,1031,1144,794,671,308,576,60,3236,7820
2019,Sotaquirá,1403,3070,1126,2357,520,2717,126,8014,19333
2019,Susacón,837,587,774,712,720,329,284,2092,6335
2019,Sutamarchán,499,590,795,433,209,517,8,1062,4113
2019,Sutatenza,491,522,376,451,209,408,97,1118,3672
2019,Tasco,1309,1060,935,884,615,852,158,3689,9502
2019,Tenza,602,565,606,555,562,455,216,1651,5212
2019,Tibaná,966,975,870,926,752,944,145,2865,8443
2019,Tibasosa,802,1444,580,673,310,557,60,3556,7982
2019,Tinjacá,350,443,495,401,189,263,23,1341,3505
2019,Tipacoque,471,438,353,311,389,356,332,1242,3892
2019,Toca,1624,1975,903,1626,582,934,141,6707,14492
2019,Togüí,390,171,345,406,169,333,73,912,2799
2019,Tópaga,307,262,133,116,78,129,13,759,1797
2019,Tota,1317,1463,947,1057,417,549,262,4000,10012
2019,Tunja,1229,1342,904,787,648,864,300,3145,9219
2019,Tununguá,73,95,155,74,143,92,6,233,871
2019,Turmequé,1026,766,737,1146,391,211,4,3217,7498
2019,Tuta,2065,3253,1409,2302,1150,3049,251,11121,24600
2019,Tutazá,1032,1154,877,789,356,1341,55,1929,7533
2019,Úmbita,1566,1256,1000,1143,490,581,53,4138,10227
2019,Ventaquemada,2359,3319,1725,2080,1056,3072,193,9536,23340
2019,Villa de Leiva,598,635,966,610,503,632,82,792,4818
2019,Viracachá,1085,899,524,413,189,474,14,2763,6361
2019,Zetaquirá,1103,960,1031,910,962,910,328,2636,8840
2019,Monguí,519,761,419,526,266,936,40,723,4190
2020,Tunja,1514,1533,1379,1183,734,1441,301,3161,11246
2020,Almeida,293,259,310,297,244,256,144,764,2567
2020,Aquitania,2175,2071,2704,1978,2502,1870,758,4547,18605
2020,Arcabuco,1030,1301,1237,1324,783,799,222,4369,11065
2020,Belén,1157,1985,1176,1714,701,1347,73,6969,15122
2020,Berbeo,539,452,402,380,473,367,179,1123,3915
2020,Betéitiva,512,466,440,365,163,228,16,1244,3434
2020,Boavita,859,1011,940,1016,549,606,383,2417,7781
2020,Boyacá,740,785,614,624,283,315,80,1923,5364
2020,Briceño,232,330,283,401,215,437,86,926,2910
2020,Buenavista,686,965,917,935,556,604,98,2180,6941
2020,Busbanzá,186,134,186,120,52,98,0,281,1057
2020,Caldas,557,1786,608,1556,198,1659,16,4867,11247
2020,Campohermoso,1699,2043,2347,2033,1872,2279,854,5014,18141
2020,Cerinza,478,803,399,775,207,642,63,2980,6347
2020,Chinavita,856,800,784,777,993,758,445,2057,7470
2020,Chiquinquirá,907,5052,1240,4466,605,5243,34,14798,32345
2020,Chiscas,1496,1630,1740,1203,1625,1199,753,3775,13421
2020,Chita,1428,1336,1473,1268,1450,1148,535,2923,11561
2020,Chitaraque,385,267,584,548,775,547,352,1286,4744
2020,Chivatá,439,636,404,414,104,84,1,1384,3466
2020,Ciénega,1218,1311,774,588,456,254,36,3533,8170
2020,Cómbita,1583,2009,1311,1866,544,1724,59,5861,14957
2020,Coper,758,597,830,832,1252,707,356,1856,7188
2020,Corrales,109,154,180,134,120,94,44,401,1236
2020,Covarachía,303,363,204,253,181,299,302,824,2729
2020,Cubará,1259,1141,1429,1028,1341,974,466,3138,10776
2020,Cucaita,314,297,580,392,168,398,16,778,2943
2020,Cuítiva,279,295,524,492,156,137,54,1361,3298
2020,Chíquiza,915,603,538,454,396,461,63,3578,7008
2020,Chivor,263,303,427,452,388,344,187,957,3321
2020,Duitama,1261,2182,1216,1836,586,990,136,5989,14196
2020,El Cocuy,1419,1879,1811,1395,1554,1613,713,2679,13063
2020,El Espino,888,819,847,848,591,669,286,1724,6672
2020,Firavitoba,952,1860,889,1435,370,1108,113,5761,12488
2020,Floresta,846,882,551,1131,219,586,18,2492,6725
2020,Gachantivá,506,602,566,528,507,557,140,1613,5019
2020,Gámeza,1204,743,647,665,414,183,50,3340,7246
2020,Garagoa,1463,1556,1750,1739,1560,1490,561,4087,14206
2020,Guacamayas,559,599,500,453,489,379,179,1359,4517
2020,Guateque,292,375,369,572,413,540,94,926,3581
2020,Guayatá,723,670,963,746,1350,907,229,1587,7175
2020,Guicán,1110,1479,1111,936,750,1121,326,2426,9259
2020,Iza,124,375,152,568,64,401,3,1486,3173
2020,Jenesano,786,984,666,782,334,626,140,3076,7394
2020,Jericó,498,470,638,391,491,431,158,1156,4233
2020,Labranzagrande,1713,2060,1974,1245,2338,1523,1480,4302,16635
2020,La Capilla,408,372,685,561,555,446,150,980,4157
2020,La Victoria,102,197,446,230,598,232,92,561,2458
2020,La Uvita,1097,1621,1410,897,969,1224,418,2271,9907
2020,Villa de Leiva,503,556,614,589,568,588,119,974,4511
2020,Macanal,1125,1054,1379,1182,1133,1025,505,2889,10292
2020,Maripí,366,307,569,522,691,569,228,1391,4643
2020,Miraflores,1777,2047,2486,2240,1739,1783,741,4817,17630
2020,Mongua,1135,928,1048,819,820,782,106,3278,8916
2020,Monguí,661,839,344,438,214,623,29,1265,4413
2020,Moniquirá,1345,1740,1558,1663,1025,1692,386,4034,13443
2020,Motavita,1185,1185,873,951,209,387,17,3382,8189
2020,Muzo,643,656,1035,938,1233,611,195,2046,7357
2020,Nobsa,202,313,212,278,87,245,3,765,2105
2020,Nuevo Colón,295,386,368,543,164,264,10,1388,3418
2020,Oicatá,534,1027,689,828,95,571,63,3038,6845
2020,Otanche,1588,1736,2113,2051,1818,1764,686,4599,16355
2020,Pachavita,555,630,686,632,587,551,272,1536,5449
2020,Páez,1846,2014,2313,1962,2238,2118,1042,5753,19286
2020,Paipa,2768,3899,2454,2945,1347,2626,147,9437,25623
2020,Pajarito,723,679,1060,711,1757,799,794,2047,8570
2020,Panqueba,415,449,432,408,469,350,219,940,3682
2020,Pauna,749,1096,1203,1869,1148,1606,536,2671,10878
2020,Paya,869,1099,862,907,771,829,336,2510,8183
2020,Paz de Rio,346,401,514,382,330,534,55,565,3127
2020,Pesca,1707,1889,1351,1669,982,552,103,6471,14724
2020,Pisba,449,556,565,485,365,521,212,1395,4548
2020,Puerto Boyacá,11327,11742,27703,17920,29805,13226,5882,33930,151535
2020,Quípama,468,662,853,658,1100,486,354,1802,6383
2020,Ramiriquí,1393,1301,792,825,672,830,203,3648,9664
2020,Ráquira,369,594,632,675,420,326,89,2058,5163
2020,Rondón,850,779,1165,873,976,623,199,2041,7506
2020,Saboyá,2009,3711,1904,3157,787,2211,80,13767,27626
2020,Sáchica,105,31,209,60,54,33,3,37,532
2020,Samacá,1239,997,1328,913,651,818,137,3464,9547
2020,San Eduardo,702,646,645,602,595,479,220,1714,5603
2020,San José de Pare,122,210,200,205,160,285,88,649,1919
2020,San Luis de Gaceno,3681,4318,4899,3861,5330,4010,2178,9597,37874
2020,San Mateo,889,1274,1102,1016,728,1299,289,1548,8145
2020,San Miguel de Sema,370,3463,508,2649,425,2350,14,11389,21168
2020,San Pablo de Borbur,848,899,877,812,1048,1075,332,2421,8312
2020,Santana,203,142,120,315,182,144,26,441,1573
2020,Santa María,1415,1548,1465,1388,1591,1604,840,3763,13614
2020,Santa Rosa de Viterbo,911,1397,856,1663,311,1054,23,4845,11060
2020,Santa Sofía,469,419,827,666,386,618,112,981,4478
2020,Sativanorte,549,570,590,526,526,536,83,1016,4396
2020,Sativasur,219,255,347,249,170,180,49,473,1942
2020,Siachoque,1812,1817,1512,1173,398,668,32,5401,12813
2020,Soatá,454,396,578,489,413,505,211,1016,4062
2020,Socotá,1367,1176,1540,961,922,816,274,2607,9663
2020,Socha,678,721,549,501,326,342,98,1809,5024
2020,Sogamoso,2214,1813,1879,1956,803,630,32,5103,14430
2020,Somondoco,592,558,524,519,356,437,151,1391,4528
2020,Sora,604,309,329,269,92,83,5,1447,3138
2020,Sotaquirá,1450,3567,1426,2589,509,2267,130,9806,21744
2020,Soracá,1081,1156,945,949,276,445,49,3729,8630
2020,Susacón,878,672,784,741,644,502,225,2095,6541
2020,Sutamarchán,580,577,842,628,601,389,27,1540,5184
2020,Sutatenza,444,451,413,506,270,459,115,1057,3715
2020,Tasco,1432,1189,1130,1173,614,550,145,3694,9927
2020,Tenza,557,551,695,615,595,529,230,1740,5512
2020,Tibaná,1206,1270,1174,1298,750,980,237,3496,10411
2020,Tibasosa,1071,1505,791,1246,310,729,47,3646,9345
2020,Tinjacá,342,427,397,447,263,163,14,1311,3364
2020,Tipacoque,467,516,448,398,324,388,278,1254,4073
2020,Toca,1684,1758,931,2118,723,1799,476,6209,15698
2020,Togüí,295,437,238,360,141,370,98,837,2776
2020,Tópaga,235,200,246,140,92,164,16,747,1840
2020,Tota,1672,1631,1092,1196,403,592,10,4055,10651
2020,Tununguá,57,59,101,59,193,64,47,239,819
2020,Turmequé,1044,939,896,1299,514,405,99,3776,8972
2020,Tuta,2469,3630,2111,2956,1251,2565,483,10946,26411
2020,Tutazá,1028,1204,676,698,496,1407,65,1612,7186
2020,Úmbita,2092,2055,1215,1512,488,671,65,5395,13493
2020,Ventaquemada,2430,3196,2117,2391,1072,2195,302,11242,24945
2020,Viracachá,1133,981,599,467,263,434,10,3214,7101
2020,Zetaquirá,1283,1334,1180,1202,1057,1172,395,2486,10109
